Serial out

LOAD    s3, FF          ; load stop bit
OUTPUT  s3              ; output stop bit
LOAD    s3, s3          ; no operation
LOAD    s3, s3          ; no operation
LOAD    s3, s3          ; no operation
LOAD    s3, s3          ; no operation
LOAD    s0, 00          ; load start bit
OUTPUT  s0              ; output start bit
INPUT   s1              ; load word to send
OUTPUT  s1              ; output word, LSB is considered
SR0     s1              ; shift word, bit 1 -> LSB
OUTPUT  s1              ; output bit 1
SR0     s1              ; bit 2 -> LSB
OUTPUT  s1              ; output bit 2
SR0     s1              ; bit 3 -> LSB
OUTPUT  s1              ; output bit 3
SR0     s1              ; bit 4 -> LSB
OUTPUT  s1              ; output bit 4
SR0     s1              ; bit 5 -> LSB
OUTPUT  s1              ; output bit 5
SR0     s1              ; bit 6 -> LSB
OUTPUT  s1              ; output bit 6
SR0     s1              ; bit 7 -> LSB
OUTPUT  s1              ; output bit 7
LOAD    s3, s3          ; no operation
OUTPUT  s3              ; output stop bit

--------------------------------------------------------------------------------

16 bit addition

LOAD    s0, C0          ; load operand 1 LSB
LOAD    s1, 0F          ; load operand 1 MSB
INPUT   s2              ; load operand 2 LSB
INPUT   s3              ; load operand 2 MSB
ADD     s0, s2          ; add LSBs
ADDCY   s1, s3          ; add MSBs
OUTPUT  s0              ; output result LSB
OUTPUT  s1              ; output result MSB

--------------------------------------------------------------------------------

Multiplication

LOAD    s0, 0A          ; load operand 2
INPUT   s1              ; load operand 1
LOAD    s2, 00          ; initialize result
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
SR0     s0              ; output operand 2 bit 0
JUMP    NC <+2>         ; no addition if bit is zero
ADD     s2, s1          ; add operand 1
SL0     s1              ; shift operand 1 by 1 bit
OUTPUT  s2              ; output result

--------------------------------------------------------------------------------

Parity

LOAD    s0, 00          ; initialize result
